;massa_A;
t;x;y
0.000;-0.459;0.176
0.033;-0.459;0.176
0.067;-0.459;0.177
0.100;-0.459;0.176
0.133;-0.459;0.176
0.167;-0.459;0.176
0.200;-0.459;0.176
0.233;-0.459;0.176
0.267;-0.459;0.177
0.300;-0.458;0.176
0.333;-0.455;0.174
0.367;-0.446;0.171
0.400;-0.432;0.166
0.433;-0.415;0.159
0.467;-0.393;0.150
0.500;-0.368;0.140
0.533;-0.339;0.129
0.566;-0.308;0.122
0.600;-0.273;0.113
0.633;-0.238;0.103
0.666;-0.199;9.468E-2
0.700;-0.157;8.685E-2
0.733;-0.110;8.064E-2
0.766;-6.446E-2;7.808E-2
0.800;-1.931E-2;7.438E-2
0.833;2.574E-2;6.951E-2
0.866;7.116E-2;7.140E-2
0.900;0.118;7.587E-2
0.933;0.167;7.898E-2
0.966;0.208;8.706E-2
1.000;0.249;9.208E-2
1.033;0.288;9.541E-2
1.066;0.325;0.107
1.100;0.359;0.117
1.133;0.392;0.123
1.166;0.420;0.135
1.200;0.442;0.142
1.233;0.460;0.145
1.266;0.475;0.152
1.300;0.489;0.159
1.333;0.499;0.162
1.366;0.507;0.166
1.400;0.505;0.167
1.433;0.502;0.164
1.466;0.493;0.159
1.499;0.482;0.156
1.533;0.470;0.151
1.566;0.453;0.144
1.599;0.430;0.137
1.633;0.402;0.127
1.666;0.371;0.119
1.699;0.338;0.112
1.733;0.307;0.102
1.766;0.270;9.228E-2
1.799;0.229;8.923E-2
1.833;0.183;8.255E-2
1.866;0.139;7.698E-2
1.899;9.386E-2;7.261E-2
1.933;5.064E-2;7.215E-2
1.966;6.546E-3;7.221E-2
1.999;-3.924E-2;7.462E-2
2.033;-8.503E-2;8.205E-2
2.066;-0.130;8.462E-2
2.099;-0.172;8.944E-2
2.133;-0.209;9.974E-2
2.166;-0.244;0.107
2.199;-0.280;0.114
2.233;-0.312;0.125
2.266;-0.342;0.132
2.299;-0.366;0.139
2.333;-0.387;0.149
2.366;-0.405;0.156
2.399;-0.418;0.159
2.433;-0.427;0.165
2.466;-0.438;0.169
2.499;-0.442;0.169
2.533;-0.438;0.169
2.566;-0.430;0.167
2.599;-0.422;0.162
2.633;-0.412;0.157
2.666;-0.397;0.152
2.699;-0.377;0.145
2.733;-0.355;0.137
2.766;-0.329;0.128
2.799;-0.296;0.117
2.832;-0.265;0.109
2.866;-0.232;0.104
2.899;-0.194;9.557E-2
2.932;-0.155;8.709E-2
2.966;-0.112;8.177E-2
2.999;-6.834E-2;7.757E-2
3.032;-2.393E-2;7.431E-2
3.066;1.999E-2;7.222E-2
3.099;6.140E-2;7.215E-2
3.132;0.105;7.374E-2
3.166;0.151;7.720E-2
3.199;0.195;8.423E-2
3.232;0.233;9.160E-2
3.266;0.273;9.368E-2
3.299;0.307;0.102
3.332;0.338;0.112
3.366;0.368;0.118
3.399;0.398;0.127
3.432;0.423;0.137
3.466;0.443;0.141
3.499;0.454;0.145
3.532;0.465;0.149
3.566;0.477;0.152
3.599;0.484;0.157
3.632;0.487;0.161
3.666;0.485;0.157
3.699;0.479;0.154
3.732;0.465;0.150
3.766;0.449;0.142
3.799;0.434;0.139
3.832;0.416;0.134
3.865;0.394;0.125
3.899;0.366;0.117
3.932;0.333;0.110
3.965;0.299;0.100
3.999;0.260;9.189E-2
4.032;0.223;8.894E-2
4.065;0.185;8.278E-2
4.099;0.147;7.691E-2
4.132;0.103;7.235E-2
4.165;5.765E-2;7.237E-2
4.199;1.181E-2;7.251E-2
4.232;-2.995E-2;7.323E-2
4.265;-7.108E-2;7.801E-2
4.299;-0.111;8.216E-2
4.332;-0.152;8.663E-2
4.365;-0.190;9.523E-2
4.399;-0.227;0.102
4.432;-0.261;0.108
4.465;-0.292;0.117
4.499;-0.318;0.127
4.532;-0.341;0.132
4.565;-0.363;0.139
4.599;-0.383;0.147
4.632;-0.399;0.151
4.665;-0.407;0.157
4.699;-0.415;0.161
4.732;-0.419;0.159
4.765;-0.419;0.159
4.799;-0.414;0.159
4.832;-0.407;0.157
4.865;-0.398;0.154
4.898;-0.385;0.149
4.932;-0.365;0.139
4.965;-0.342;0.132
4.998;-0.315;0.125
5.032;-0.289;0.117
5.065;-0.261;0.110
5.099;-0.227;0.102
5.132;-0.191;9.259E-2
5.165;-0.153;8.648E-2
5.198;-0.111;8.254E-2
5.232;-7.072E-2;7.959E-2
5.265;-3.048E-2;7.452E-2
5.298;9.683E-3;7.156E-2
5.332;5.319E-2;7.225E-2
5.365;9.663E-2;7.484E-2
5.398;0.141;7.722E-2
5.432;0.180;8.190E-2
5.465;0.216;8.836E-2
5.498;0.254;9.172E-2
5.532;0.288;9.854E-2
5.565;0.319;0.109
5.598;0.350;0.115
5.632;0.379;0.120
5.665;0.403;0.129
5.698;0.421;0.136
5.732;0.433;0.140
5.765;0.446;0.144
5.798;0.459;0.146
5.832;0.468;0.148
5.865;0.468;0.152
5.898;0.466;0.153
5.932;0.462;0.149
5.965;0.453;0.144
5.998;0.441;0.139
6.032;0.429;0.136
6.065;0.413;0.134
6.098;0.392;0.129
6.132;0.368;0.119
6.165;0.340;0.109
6.198;0.307;0.103
6.231;0.274;9.631E-2
6.265;0.236;9.221E-2
6.298;0.200;8.720E-2
6.331;0.165;7.931E-2
6.365;0.124;7.299E-2
6.398;8.040E-2;7.307E-2
6.431;3.867E-2;7.474E-2
6.465;-3.567E-3;7.316E-2
6.498;-4.424E-2;7.339E-2
6.531;-8.264E-2;7.792E-2
6.565;-0.121;8.268E-2
6.598;-0.161;9.153E-2
6.631;-0.195;9.826E-2
6.665;-0.230;0.101
6.698;-0.261;0.107
6.731;-0.287;0.118
6.765;-0.314;0.126
6.798;-0.335;0.131
6.831;-0.355;0.137
6.865;-0.372;0.140
6.898;-0.385;0.146
6.931;-0.390;0.152
6.965;-0.395;0.154
6.998;-0.398;0.152
7.031;-0.398;0.150
7.065;-0.392;0.149
7.098;-0.381;0.147
7.131;-0.369;0.144
7.165;-0.354;0.136
7.198;-0.333;0.128
7.231;-0.312;0.122
7.264;-0.288;0.117
7.298;-0.261;0.110
7.331;-0.229;0.102
7.364;-0.196;9.385E-2
7.398;-0.161;8.640E-2
7.431;-0.124;8.289E-2
7.464;-8.495E-2;8.186E-2
7.498;-4.474E-2;7.732E-2
7.531;-6.974E-3;7.129E-2
7.564;3.352E-2;6.945E-2
7.598;7.564E-2;7.321E-2
7.631;0.117;7.557E-2
7.664;0.154;7.722E-2
7.698;0.189;8.224E-2
7.731;0.227;8.658E-2
7.764;0.262;9.126E-2
7.798;0.292;0.101
7.831;0.321;0.109
7.864;0.349;0.112
7.898;0.374;0.117
7.931;0.393;0.125
7.964;0.409;0.131
7.998;0.421;0.137
8.031;0.432;0.139
8.064;0.442;0.137
8.098;0.444;0.139
8.131;0.443;0.142
8.164;0.441;0.142
8.198;0.434;0.139
8.231;0.424;0.134
8.264;0.411;0.127
8.298;0.393;0.125
8.331;0.372;0.122
8.364;0.349;0.115
8.398;0.328;0.107
8.431;0.299;9.779E-2
8.464;0.264;9.278E-2
8.498;0.227;9.092E-2
8.531;0.194;8.572E-2
8.564;0.161;7.762E-2
8.597;0.123;7.096E-2
8.631;8.430E-2;7.067E-2
8.664;4.453E-2;7.322E-2
8.697;3.885E-3;7.260E-2
8.731;-3.651E-2;7.122E-2
8.764;-7.372E-2;7.440E-2
8.797;-0.108;7.969E-2
8.831;-0.142;8.719E-2
8.864;-0.177;9.598E-2
8.897;-0.211;9.807E-2
8.931;-0.242;9.961E-2
8.964;-0.267;0.110
8.997;-0.291;0.120
9.031;-0.311;0.124
9.064;-0.328;0.128
9.097;-0.346;0.131
9.131;-0.359;0.135
9.164;-0.366;0.142
9.197;-0.368;0.145
9.231;-0.371;0.142
9.264;-0.371;0.140
9.297;-0.369;0.139
9.331;-0.360;0.138
9.364;-0.347;0.139
9.397;-0.334;0.132
9.431;-0.319;0.122
9.464;-0.299;0.117
9.497;-0.272;0.113
9.530;-0.249;0.109
9.564;-0.220;0.102
9.597;-0.189;9.239E-2
9.630;-0.158;8.439E-2
9.664;-0.123;8.226E-2
9.697;-8.593E-2;8.233E-2
9.730;-4.853E-2;7.912E-2
9.764;-1.258E-2;7.232E-2
9.797;2.368E-2;6.835E-2
9.830;6.227E-2;7.206E-2
9.864;0.101;7.713E-2
9.897;0.139;7.911E-2
9.930;0.172;8.074E-2
9.964;0.206;8.292E-2
9.997;0.239;8.752E-2
10.030;0.268;9.674E-2
10.064;0.295;0.105
10.097;0.323;0.108
10.130;0.349;0.110
10.164;0.369;0.116
10.197;0.383;0.123
10.230;0.396;0.131
10.264;0.407;0.134
10.297;0.416;0.131
10.330;0.418;0.130
10.364;0.418;0.133
10.397;0.415;0.136
10.430;0.409;0.135
10.464;0.402;0.130
10.497;0.391;0.122
10.530;0.376;0.119
10.563;0.357;0.119
10.597;0.332;0.112
10.630;0.310;0.104
10.663;0.284;9.663E-2
10.697;0.253;9.169E-2
10.730;0.220;8.991E-2
10.763;0.189;8.662E-2
10.797;0.156;7.994E-2
10.830;0.119;7.268E-2
10.863;8.231E-2;7.266E-2
10.897;4.528E-2;7.490E-2
10.930;8.822E-3;7.530E-2
10.963;-2.851E-2;7.454E-2
10.997;-6.405E-2;7.552E-2
11.030;-0.100;7.921E-2
11.063;-0.132;8.701E-2
11.097;-0.165;9.502E-2
11.130;-0.196;9.743E-2
11.163;-0.223;9.768E-2
11.197;-0.248;0.105
11.230;-0.271;0.115
11.263;-0.292;0.121
11.297;-0.309;0.124
11.330;-0.324;0.124
11.363;-0.336;0.128
11.397;-0.343;0.134
11.430;-0.346;0.139
11.463;-0.348;0.138
11.497;-0.350;0.134
11.530;-0.346;0.131
11.563;-0.335;0.132
11.597;-0.323;0.132
11.630;-0.310;0.127
11.663;-0.296;0.117
11.697;-0.274;0.110
11.730;-0.248;0.108
11.763;-0.225;0.104
11.797;-0.197;9.797E-2
11.830;-0.170;8.936E-2
11.863;-0.139;8.228E-2
11.896;-0.106;8.175E-2
11.930;-6.991E-2;8.190E-2
11.963;-3.547E-2;7.772E-2
11.996;-9.616E-4;7.196E-2
12.030;3.539E-2;6.937E-2
12.063;7.057E-2;7.267E-2
12.096;0.106;7.805E-2
12.130;0.141;8.042E-2
12.163;0.174;8.086E-2
12.196;0.206;8.222E-2
12.230;0.234;8.765E-2
12.263;0.262;9.681E-2
12.296;0.287;0.103
12.330;0.314;0.105
12.363;0.337;0.106
12.396;0.353;0.112
12.430;0.367;0.118
12.463;0.377;0.125
12.496;0.389;0.128
12.530;0.395;0.125
12.563;0.398;0.123
12.596;0.395;0.127
12.630;0.390;0.128
12.663;0.384;0.125
12.696;0.378;0.121
12.730;0.367;0.115
12.763;0.352;0.111
12.796;0.330;0.110
12.829;0.306;0.104
12.863;0.282;9.711E-2
12.896;0.257;9.212E-2
12.929;0.230;8.781E-2
12.963;0.202;8.493E-2
12.996;0.169;8.221E-2
13.029;0.136;7.654E-2
13.063;0.100;7.185E-2
13.096;6.588E-2;7.300E-2
13.129;3.347E-2;7.450E-2
13.163;-7.329E-4;7.255E-2
13.196;-3.524E-2;7.444E-2
13.229;-7.011E-2;7.750E-2
13.263;-0.103;8.051E-2
13.296;-0.135;8.734E-2
13.329;-0.164;9.247E-2
13.363;-0.191;9.376E-2
13.396;-0.214;9.728E-2
13.429;-0.240;0.104
13.463;-0.264;0.112
13.496;-0.283;0.119
13.529;-0.298;0.122
13.563;-0.308;0.120
13.596;-0.317;0.122
13.629;-0.323;0.129
13.663;-0.326;0.130
13.696;-0.328;0.130
13.729;-0.329;0.129
13.763;-0.323;0.125
13.796;-0.309;0.122
13.829;-0.296;0.121
13.862;-0.283;0.117
13.896;-0.270;0.111
13.929;-0.249;0.106
13.962;-0.227;0.102
13.996;-0.200;9.807E-2
14.029;-0.173;9.188E-2
14.062;-0.143;8.496E-2
14.096;-0.113;8.115E-2
14.129;-8.348E-2;7.976E-2
14.162;-5.325E-2;7.815E-2
14.196;-1.957E-2;7.361E-2
14.229;1.804E-2;7.041E-2
14.262;5.370E-2;7.070E-2
14.296;8.530E-2;7.285E-2
14.329;0.116;7.527E-2
14.362;0.148;7.848E-2
14.396;0.179;8.037E-2
14.429;0.209;8.123E-2
14.462;0.237;8.835E-2
14.496;0.264;9.593E-2
14.529;0.288;9.987E-2
14.562;0.307;0.101
14.596;0.326;0.104
14.629;0.341;0.108
14.662;0.356;0.114
14.696;0.366;0.118
14.729;0.376;0.119
14.762;0.380;0.119
14.796;0.379;0.119
14.829;0.374;0.119
14.862;0.368;0.119
14.896;0.363;0.117
14.929;0.354;0.111
14.962;0.339;0.107
14.996;0.320;0.105
15.029;0.298;0.101
15.062;0.274;9.655E-2
15.096;0.251;9.170E-2
15.129;0.229;8.695E-2
15.162;0.203;8.343E-2
15.195;0.172;8.146E-2
15.229;0.138;7.704E-2
15.262;0.103;7.277E-2
15.295;7.271E-2;7.217E-2
15.329;4.218E-2;7.223E-2
15.362;1.130E-2;7.231E-2
15.395;-2.143E-2;7.446E-2
15.429;-5.516E-2;7.583E-2
15.462;-8.893E-2;7.831E-2
15.495;-0.119;8.320E-2
15.529;-0.146;8.917E-2
15.562;-0.170;9.192E-2
15.595;-0.195;9.416E-2
15.629;-0.219;9.898E-2
15.662;-0.241;0.105
15.695;-0.262;0.112
15.729;-0.277;0.116
15.762;-0.286;0.117
15.795;-0.294;0.117
15.829;-0.302;0.119
15.862;-0.309;0.123
15.895;-0.312;0.127
15.929;-0.310;0.125
15.962;-0.304;0.120
15.995;-0.294;0.117
16.029;-0.281;0.117
16.062;-0.270;0.114
16.095;-0.258;0.109
16.129;-0.242;0.105
16.162;-0.221;0.101
16.195;-0.194;9.540E-2
16.228;-0.168;9.159E-2
16.262;-0.142;8.684E-2
16.295;-0.114;8.253E-2
16.328;-8.631E-2;8.046E-2
16.362;-5.792E-2;7.767E-2
16.395;-2.698E-2;7.396E-2
16.428;8.781E-3;7.270E-2
16.462;4.218E-2;7.237E-2
16.495;7.146E-2;7.273E-2
16.528;9.978E-2;7.595E-2
16.562;0.130;7.742E-2
16.595;0.161;7.926E-2
16.628;0.190;8.233E-2
16.662;0.217;8.614E-2
16.695;0.243;9.142E-2
16.728;0.265;9.621E-2
16.762;0.284;9.937E-2
16.795;0.302;0.102
16.828;0.319;0.105
16.862;0.334;0.109
16.895;0.345;0.114
16.928;0.353;0.117
16.962;0.358;0.115
16.995;0.360;0.114
17.028;0.357;0.115
17.062;0.353;0.115
17.095;0.349;0.114
17.128;0.341;0.111
17.162;0.328;0.108
17.195;0.311;0.103
17.228;0.291;9.991E-2
17.261;0.272;9.671E-2
17.295;0.252;9.285E-2
17.328;0.231;8.915E-2
17.362;0.206;8.401E-2
17.395;0.178;8.215E-2
17.428;0.147;7.959E-2
17.462;0.114;7.465E-2
17.495;8.568E-2;7.359E-2
17.528;5.988E-2;7.407E-2
17.561;3.030E-2;7.296E-2
17.595;-2.491E-3;7.244E-2
17.628;-3.597E-2;7.490E-2
17.661;-6.740E-2;7.863E-2
17.695;-9.494E-2;8.098E-2
17.728;-0.121;8.381E-2
17.761;-0.144;8.776E-2
17.795;-0.168;9.080E-2
17.828;-0.194;9.456E-2
17.861;-0.217;9.958E-2
17.895;-0.237;0.104
17.928;-0.252;0.109
17.961;-0.264;0.112
17.995;-0.273;0.112
18.028;-0.280;0.114
18.061;-0.287;0.117
18.095;-0.290;0.118
18.128;-0.292;0.119
18.161;-0.290;0.119
18.195;-0.284;0.115
18.228;-0.275;0.112
18.261;-0.263;0.111
18.295;-0.252;0.109
18.328;-0.240;0.106
18.361;-0.222;0.101
18.395;-0.201;9.506E-2
18.428;-0.176;9.195E-2
18.461;-0.150;8.803E-2
18.494;-0.126;8.454E-2
18.528;-0.101;8.251E-2
18.561;-7.537E-2;7.950E-2
18.594;-4.716E-2;7.454E-2
18.628;-1.489E-2;7.293E-2
18.661;1.882E-2;7.265E-2
18.694;4.971E-2;7.262E-2
18.728;7.566E-2;7.398E-2
18.761;0.103;7.459E-2
18.794;0.133;7.661E-2
18.828;0.161;8.049E-2
18.861;0.189;8.257E-2
18.894;0.214;8.581E-2
18.928;0.237;9.117E-2
18.961;0.257;9.395E-2
18.994;0.275;9.709E-2
19.028;0.292;0.101
19.061;0.308;0.103
19.094;0.321;0.105
19.128;0.330;0.109
19.161;0.337;0.111
19.194;0.341;0.111
19.228;0.342;0.112
19.261;0.342;0.111
19.294;0.337;0.110
19.328;0.330;0.109
19.361;0.319;0.106
19.394;0.304;0.102
19.428;0.289;0.100
19.461;0.274;9.693E-2
19.494;0.255;9.307E-2
19.527;0.234;9.106E-2
19.561;0.211;8.568E-2
19.594;0.186;8.178E-2
19.627;0.158;7.951E-2
19.661;0.131;7.588E-2
19.694;0.104;7.428E-2
19.727;7.716E-2;7.442E-2
19.761;4.865E-2;7.296E-2
19.794;1.708E-2;7.223E-2
19.827;-1.425E-2;7.244E-2
19.861;-4.253E-2;7.528E-2
19.894;-6.938E-2;7.902E-2
19.927;-9.408E-2;8.212E-2
19.961;-0.119;8.324E-2
19.994;-0.145;8.652E-2
20.027;-0.169;9.174E-2
20.061;-0.191;9.471E-2
20.094;-0.207;9.785E-2
20.127;-0.224;0.102
