;massa_A;
20.161;-0.239;0.105
20.194;-0.251;0.108
20.227;-0.261;0.111
20.261;-0.269;0.112
20.294;-0.273;0.112
20.327;-0.273;0.112
20.361;-0.271;0.112
20.394;-0.269;0.112
20.427;-0.262;0.110
20.461;-0.254;0.108
20.494;-0.241;0.105
20.527;-0.226;0.102
20.561;-0.210;9.789E-2
20.594;-0.191;9.292E-2
20.627;-0.171;8.991E-2
20.661;-0.148;8.588E-2
20.694;-0.125;8.333E-2
20.727;-9.999E-2;8.158E-2
20.761;-7.290E-2;7.810E-2
20.794;-4.654E-2;7.320E-2
20.827;-1.931E-2;7.141E-2
20.860;1.039E-2;7.175E-2
20.894;3.962E-2;7.204E-2
20.927;6.632E-2;7.272E-2
20.960;9.357E-2;7.273E-2
20.994;0.123;7.453E-2
21.027;0.150;7.851E-2
21.060;0.174;8.073E-2
21.094;0.196;8.256E-2
21.127;0.219;8.674E-2
21.160;0.240;9.010E-2
21.194;0.258;9.262E-2
21.227;0.275;9.713E-2
21.260;0.290;9.906E-2
21.294;0.301;0.101
21.327;0.310;0.104
21.360;0.316;0.106
21.394;0.322;0.107
21.427;0.326;0.107
21.460;0.324;0.106
21.494;0.319;0.106
21.527;0.311;0.104
21.560;0.302;0.102
21.594;0.291;9.992E-2
21.627;0.279;9.738E-2
21.660;0.265;9.384E-2
21.694;0.246;9.196E-2
21.727;0.225;8.916E-2
21.760;0.203;8.470E-2
21.794;0.180;8.191E-2
21.827;0.157;7.964E-2
21.860;0.131;7.587E-2
21.893;0.104;7.436E-2
21.927;7.828E-2;7.468E-2
21.960;5.158E-2;7.324E-2
21.993;2.195E-2;7.226E-2
22.027;-6.278E-3;7.234E-2
22.060;-3.297E-2;7.457E-2
22.093;-5.803E-2;7.810E-2
22.127;-8.350E-2;8.043E-2
22.160;-0.108;8.231E-2
22.193;-0.132;8.418E-2
22.227;-0.154;8.927E-2
22.260;-0.175;9.233E-2
22.293;-0.190;9.440E-2
22.327;-0.205;9.711E-2
22.360;-0.221;0.102
22.393;-0.235;0.104
22.427;-0.243;0.107
22.460;-0.249;0.110
22.493;-0.253;0.109
22.527;-0.254;0.108
22.560;-0.253;0.109
22.593;-0.251;0.110
22.627;-0.249;0.109
22.660;-0.242;0.107
22.693;-0.230;0.103
22.727;-0.216;9.946E-2
22.760;-0.203;9.741E-2
22.793;-0.187;9.437E-2
22.826;-0.168;9.051E-2
22.860;-0.147;8.774E-2
22.893;-0.128;8.369E-2
22.926;-0.105;8.174E-2
22.960;-7.909E-2;8.136E-2
22.993;-5.385E-2;7.799E-2
23.026;-2.979E-2;7.315E-2
23.060;-2.568E-3;7.259E-2
23.093;2.664E-2;7.267E-2
23.126;5.271E-2;7.269E-2
23.160;7.499E-2;7.448E-2
23.193;0.101;7.469E-2
23.226;0.130;7.528E-2
23.260;0.153;7.965E-2
23.293;0.173;8.183E-2
23.326;0.194;8.316E-2
23.360;0.215;8.764E-2
23.393;0.233;9.002E-2
23.426;0.249;9.206E-2
23.460;0.264;9.563E-2
23.493;0.278;9.709E-2
23.526;0.285;9.754E-2
23.560;0.289;9.989E-2
23.593;0.295;0.102
23.626;0.300;0.102
23.660;0.301;0.102
23.693;0.299;0.102
23.726;0.294;0.101
23.760;0.286;0.100
23.793;0.276;9.690E-2
23.826;0.264;9.410E-2
23.860;0.254;9.411E-2
23.893;0.240;9.166E-2
23.926;0.222;8.731E-2
23.960;0.200;8.580E-2
23.993;0.179;8.248E-2
24.026;0.158;7.828E-2
24.060;0.136;7.633E-2
24.093;0.112;7.532E-2
24.126;8.975E-2;7.477E-2
24.160;6.629E-2;7.374E-2
24.193;3.839E-2;7.251E-2
24.226;1.006E-2;7.144E-2
24.259;-1.521E-2;7.270E-2
24.293;-3.684E-2;7.548E-2
24.326;-5.992E-2;7.743E-2
24.359;-8.125E-2;8.042E-2
24.393;-0.103;8.214E-2
24.426;-0.126;8.320E-2
24.459;-0.149;8.764E-2
24.493;-0.165;9.170E-2
24.526;-0.175;9.241E-2
24.559;-0.187;9.251E-2
24.593;-0.202;9.547E-2
24.626;-0.214;9.981E-2
24.659;-0.223;0.102
24.693;-0.227;0.102
24.726;-0.229;0.102
24.759;-0.228;0.102
24.793;-0.223;0.101
24.826;-0.221;0.102
24.859;-0.219;0.102
24.893;-0.214;9.898E-2
24.926;-0.201;9.665E-2
24.959;-0.183;9.289E-2
24.993;-0.167;9.030E-2
25.026;-0.153;8.971E-2
25.059;-0.137;8.595E-2
25.093;-0.121;8.256E-2
25.126;-0.101;8.212E-2
25.159;-7.846E-2;7.972E-2
25.192;-5.326E-2;7.540E-2
25.226;-2.728E-2;7.361E-2
25.259;-4.627E-3;7.213E-2
25.292;1.750E-2;7.192E-2
25.326;3.909E-2;7.255E-2
25.359;6.267E-2;7.260E-2
25.392;8.864E-2;7.308E-2
25.426;0.115;7.515E-2
25.459;0.139;7.645E-2
25.492;0.156;7.917E-2
25.526;0.172;8.175E-2
25.559;0.189;8.243E-2
25.592;0.207;8.507E-2
25.626;0.226;8.985E-2
25.659;0.241;9.239E-2
25.692;0.253;9.237E-2
25.726;0.260;9.319E-2
25.759;0.263;9.402E-2
25.792;0.267;9.568E-2
25.826;0.273;9.809E-2
25.859;0.280;9.737E-2
25.892;0.279;9.537E-2
25.926;0.273;9.528E-2
25.959;0.266;9.485E-2
25.992;0.260;9.438E-2
26.026;0.252;9.351E-2
26.059;0.244;9.077E-2
26.092;0.235;8.653E-2
26.126;0.219;8.691E-2
26.159;0.200;8.645E-2
26.192;0.181;8.215E-2
26.225;0.165;7.984E-2
26.259;0.147;7.527E-2
26.292;0.127;7.405E-2
26.325;0.104;7.520E-2
26.359;8.261E-2;7.537E-2
26.392;5.827E-2;7.274E-2
26.425;3.307E-2;7.124E-2
26.459;1.033E-2;7.022E-2
26.492;-1.088E-2;7.257E-2
26.525;-3.230E-2;7.722E-2
26.559;-5.397E-2;7.810E-2
26.592;-7.399E-2;7.635E-2
26.625;-9.423E-2;7.802E-2
26.659;-0.115;8.375E-2
26.692;-0.134;8.744E-2
26.725;-0.149;8.882E-2
26.759;-0.158;8.898E-2
26.792;-0.170;8.910E-2
26.825;-0.182;9.199E-2
26.859;-0.193;9.680E-2
26.892;-0.199;9.995E-2
26.925;-0.206;9.870E-2
26.959;-0.208;9.643E-2
26.992;-0.205;9.693E-2
27.025;-0.200;9.868E-2
27.059;-0.196;9.959E-2
27.092;-0.194;9.678E-2
27.125;-0.186;9.266E-2
27.159;-0.174;9.102E-2
27.192;-0.161;9.127E-2
27.225;-0.147;8.985E-2
27.258;-0.131;8.597E-2
27.292;-0.115;8.324E-2
27.325;-0.100;8.036E-2
27.358;-8.346E-2;7.919E-2
27.392;-6.156E-2;7.975E-2
27.425;-3.710E-2;7.676E-2
27.458;-1.486E-2;7.280E-2
27.492;6.695E-3;7.157E-2
27.525;2.644E-2;7.277E-2
27.558;4.643E-2;7.481E-2
27.592;6.636E-2;7.482E-2
27.625;9.089E-2;7.416E-2
27.658;0.116;7.453E-2
27.692;0.138;7.690E-2
27.725;0.151;8.085E-2
27.758;0.163;8.144E-2
27.792;0.179;8.176E-2
27.825;0.196;8.359E-2
27.858;0.212;8.632E-2
27.892;0.225;8.981E-2
27.925;0.234;9.287E-2
27.958;0.240;9.197E-2
27.992;0.242;8.917E-2
28.025;0.244;9.120E-2
28.058;0.250;9.350E-2
28.092;0.253;9.447E-2
28.125;0.250;9.408E-2
28.158;0.243;9.068E-2
28.191;0.234;8.816E-2
28.225;0.226;8.933E-2
28.258;0.216;8.850E-2
28.291;0.206;8.698E-2
28.325;0.197;8.482E-2
28.358;0.183;8.071E-2
28.391;0.164;7.888E-2
28.425;0.144;7.885E-2
28.458;0.125;7.780E-2
28.491;0.110;7.524E-2
28.525;9.342E-2;7.322E-2
28.558;7.446E-2;7.274E-2
28.591;5.408E-2;7.328E-2
28.625;3.021E-2;7.275E-2
28.658;6.140E-3;7.221E-2
28.691;-1.525E-2;7.264E-2
28.725;-3.124E-2;7.461E-2
28.758;-4.554E-2;7.532E-2
28.791;-6.183E-2;7.865E-2
28.825;-8.276E-2;8.010E-2
28.858;-0.104;8.079E-2
28.891;-0.121;8.319E-2
28.925;-0.132;8.563E-2
28.958;-0.141;8.665E-2
28.991;-0.148;8.827E-2
29.025;-0.157;8.771E-2
29.058;-0.168;8.848E-2
29.091;-0.178;9.158E-2
29.125;-0.182;9.237E-2
29.158;-0.181;9.176E-2
29.191;-0.178;9.215E-2
29.224;-0.177;9.167E-2
29.258;-0.177;9.159E-2
29.291;-0.175;9.242E-2
29.324;-0.171;9.185E-2
29.358;-0.163;8.968E-2
29.391;-0.151;8.804E-2
29.424;-0.138;8.504E-2
29.458;-0.127;8.426E-2
29.491;-0.115;8.452E-2
29.524;-0.103;8.218E-2
29.558;-8.775E-2;7.931E-2
29.591;-6.904E-2;7.819E-2
29.624;-4.935E-2;7.550E-2
29.658;-2.907E-2;7.447E-2
29.691;-1.015E-2;7.398E-2
29.724;7.455E-3;7.263E-2
29.758;2.343E-2;7.220E-2
29.791;4.160E-2;7.257E-2
29.824;6.387E-2;7.287E-2
29.858;8.562E-2;7.474E-2
29.891;0.106;7.514E-2
29.924;0.123;7.496E-2
29.958;0.137;7.700E-2
29.991;0.148;7.948E-2
30.024;0.161;7.957E-2
30.058;0.178;8.182E-2
30.091;0.194;8.498E-2
30.124;0.205;8.528E-2
30.157;0.211;8.569E-2
30.191;0.215;8.886E-2
30.224;0.216;8.747E-2
30.257;0.219;8.708E-2
30.291;0.224;9.021E-2
30.324;0.227;8.993E-2
30.357;0.227;8.883E-2
30.391;0.221;8.933E-2
30.424;0.212;8.633E-2
30.457;0.203;8.438E-2
30.491;0.195;8.595E-2
30.524;0.188;8.356E-2
30.557;0.179;8.148E-2
30.591;0.168;8.183E-2
30.624;0.151;7.832E-2
30.657;0.132;7.505E-2
30.691;0.114;7.652E-2
30.724;0.103;7.629E-2
30.757;8.952E-2;7.445E-2
30.791;7.346E-2;7.455E-2
30.824;5.380E-2;7.364E-2
30.857;3.134E-2;7.250E-2
30.891;1.039E-2;7.284E-2
30.924;-7.702E-3;7.461E-2
30.957;-1.990E-2;7.489E-2
30.991;-3.155E-2;7.535E-2
31.024;-4.685E-2;7.590E-2
31.057;-6.607E-2;7.766E-2
31.091;-8.590E-2;8.027E-2
31.124;-0.102;8.267E-2
31.157;-0.112;8.303E-2
31.190;-0.118;8.257E-2
31.224;-0.122;8.308E-2
31.257;-0.130;8.445E-2
31.290;-0.140;8.740E-2
31.324;-0.150;8.923E-2
31.357;-0.156;8.828E-2
31.390;-0.154;8.772E-2
31.424;-0.150;8.735E-2
31.457;-0.147;8.698E-2
31.490;-0.146;8.802E-2
31.524;-0.146;8.802E-2
31.557;-0.143;8.502E-2
31.590;-0.135;8.437E-2
31.624;-0.122;8.505E-2
31.657;-0.109;8.244E-2
31.690;-9.780E-2;8.094E-2
31.724;-8.990E-2;8.062E-2
31.757;-8.076E-2;7.804E-2
31.790;-6.594E-2;7.610E-2
31.824;-4.800E-2;7.662E-2
31.857;-2.840E-2;7.448E-2
31.890;-1.061E-2;7.176E-2
31.924;4.392E-3;7.200E-2
31.957;1.692E-2;7.220E-2
31.990;2.927E-2;7.238E-2
32.024;4.721E-2;7.290E-2
32.057;6.741E-2;7.247E-2
32.090;8.793E-2;7.289E-2
32.124;0.105;7.455E-2
32.157;0.117;7.664E-2
32.190;0.126;7.685E-2
32.223;0.135;7.635E-2
32.257;0.147;7.723E-2
32.290;0.161;7.970E-2
32.323;0.176;8.223E-2
32.357;0.185;8.424E-2
32.390;0.190;8.426E-2
32.423;0.192;8.296E-2
32.457;0.195;8.377E-2
32.490;0.198;8.466E-2
32.523;0.202;8.534E-2
32.557;0.204;8.580E-2
32.590;0.202;8.451E-2
32.623;0.197;8.320E-2
32.657;0.190;8.366E-2
32.690;0.185;8.271E-2
32.723;0.181;8.189E-2
32.757;0.176;8.199E-2
32.790;0.166;7.983E-2
32.823;0.153;7.690E-2
32.857;0.138;7.756E-2
32.890;0.126;7.752E-2
32.923;0.114;7.467E-2
32.957;0.104;7.481E-2
32.990;9.224E-2;7.483E-2
33.023;7.611E-2;7.303E-2
33.057;5.756E-2;7.409E-2
33.090;3.820E-2;7.283E-2
33.123;2.084E-2;7.151E-2
33.157;7.395E-3;7.320E-2
33.190;-5.015E-3;7.406E-2
33.223;-1.750E-2;7.319E-2
33.256;-3.223E-2;7.547E-2
33.290;-4.900E-2;7.679E-2
33.323;-6.510E-2;7.658E-2
33.356;-7.828E-2;7.974E-2
33.390;-8.774E-2;8.219E-2
33.423;-9.602E-2;8.219E-2
33.456;-0.104;8.264E-2
33.490;-0.113;8.275E-2
33.523;-0.122;8.302E-2
33.556;-0.128;8.541E-2
33.590;-0.129;8.674E-2
33.623;-0.129;8.533E-2
33.656;-0.129;8.521E-2
33.690;-0.128;8.469E-2
33.723;-0.127;8.335E-2
33.756;-0.124;8.501E-2
33.790;-0.119;8.499E-2
33.823;-0.111;8.235E-2
33.856;-0.101;8.048E-2
33.890;-9.147E-2;7.985E-2
33.923;-8.216E-2;7.985E-2
33.956;-7.173E-2;7.951E-2
33.990;-5.930E-2;7.758E-2
34.023;-4.562E-2;7.431E-2
34.056;-3.017E-2;7.291E-2
34.090;-1.518E-2;7.290E-2
34.123;-1.991E-4;7.344E-2
34.156;1.261E-2;7.266E-2
34.189;2.538E-2;7.179E-2
34.223;3.945E-2;7.145E-2
34.256;5.628E-2;7.222E-2
34.289;7.322E-2;7.518E-2
34.323;8.871E-2;7.533E-2
34.356;0.102;7.295E-2
34.389;0.113;7.443E-2
34.423;0.123;7.548E-2
34.456;0.133;7.540E-2
34.489;0.144;7.749E-2
34.523;0.153;7.830E-2
34.556;0.163;7.752E-2
34.589;0.170;7.936E-2
34.623;0.175;8.115E-2
34.656;0.179;8.144E-2
34.689;0.180;8.199E-2
34.723;0.181;8.206E-2
34.756;0.181;8.120E-2
34.789;0.180;8.197E-2
34.823;0.176;8.202E-2
34.856;0.170;7.972E-2
34.889;0.162;7.845E-2
34.923;0.154;7.765E-2
34.956;0.146;7.669E-2
34.989;0.137;7.707E-2
35.023;0.126;7.711E-2
35.056;0.114;7.446E-2
35.089;0.103;7.395E-2
35.123;9.092E-2;7.426E-2
35.156;7.803E-2;7.433E-2
35.189;6.442E-2;7.452E-2
35.222;4.897E-2;7.359E-2
35.256;3.240E-2;7.145E-2
35.289;1.808E-2;7.282E-2
35.322;4.306E-3;7.462E-2
35.356;-7.394E-3;7.356E-2
35.389;-1.872E-2;7.423E-2
35.422;-3.175E-2;7.494E-2
35.456;-4.588E-2;7.486E-2
35.489;-5.916E-2;7.772E-2
35.522;-7.092E-2;8.010E-2
35.556;-8.107E-2;7.939E-2
35.589;-8.773E-2;8.060E-2
35.622;-9.431E-2;8.183E-2
35.656;-0.102;8.202E-2
35.689;-0.108;8.315E-2
35.722;-0.113;8.359E-2
35.756;-0.116;8.220E-2
35.789;-0.115;8.269E-2
35.822;-0.114;8.312E-2
35.856;-0.113;8.250E-2
35.889;-0.111;8.247E-2
35.922;-0.108;8.207E-2
35.956;-0.102;8.041E-2
35.989;-9.365E-2;8.140E-2
36.022;-8.441E-2;8.163E-2
36.056;-7.529E-2;7.928E-2
36.089;-6.672E-2;7.741E-2
36.122;-5.686E-2;7.670E-2
36.156;-4.539E-2;7.565E-2
36.189;-3.159E-2;7.553E-2
36.222;-1.765E-2;7.476E-2
36.255;-4.066E-3;7.278E-2
36.289;8.746E-3;7.219E-2
36.322;1.929E-2;7.241E-2
36.355;3.063E-2;7.289E-2
36.389;4.459E-2;7.281E-2
36.422;5.983E-2;7.273E-2
36.455;7.512E-2;7.266E-2
36.489;8.800E-2;7.268E-2
36.522;9.883E-2;7.494E-2
36.555;0.108;7.696E-2
36.589;0.117;7.527E-2
36.622;0.127;7.464E-2
36.655;0.137;7.584E-2
36.689;0.144;7.724E-2
36.722;0.150;7.926E-2
36.755;0.155;7.983E-2
36.789;0.160;7.794E-2
36.822;0.164;7.779E-2
36.855;0.167;8.027E-2
36.889;0.168;8.026E-2
36.922;0.168;8.018E-2
36.955;0.164;7.884E-2
36.989;0.160;7.739E-2
37.022;0.156;7.768E-2
37.055;0.151;7.941E-2
37.089;0.145;7.828E-2
37.122;0.138;7.616E-2
37.155;0.129;7.470E-2
37.188;0.120;7.439E-2
37.222;0.111;7.522E-2
37.255;0.102;7.538E-2
37.288;9.201E-2;7.401E-2
37.322;7.894E-2;7.236E-2
37.355;6.564E-2;7.249E-2
37.388;5.067E-2;7.292E-2
37.422;3.773E-2;7.229E-2
37.455;2.639E-2;7.240E-2
37.488;1.499E-2;7.241E-2
37.522;2.625E-3;7.232E-2
37.555;-9.168E-3;7.249E-2
37.588;-2.122E-2;7.493E-2
37.622;-3.370E-2;7.492E-2
37.655;-4.422E-2;7.501E-2
37.688;-5.440E-2;7.668E-2
37.722;-6.281E-2;7.752E-2
37.755;-7.247E-2;7.914E-2
37.788;-8.075E-2;8.039E-2
37.822;-8.767E-2;8.029E-2
37.855;-9.200E-2;8.071E-2
37.888;-9.424E-2;8.201E-2
37.922;-9.666E-2;8.173E-2
37.955;-9.859E-2;8.192E-2
37.988;-9.973E-2;8.240E-2
38.022;-9.966E-2;8.225E-2
38.055;-9.930E-2;8.183E-2
38.088;-9.411E-2;8.250E-2
38.122;-9.106E-2;8.197E-2
38.155;-8.602E-2;8.059E-2
38.188;-8.155E-2;7.987E-2
38.221;-7.479E-2;7.922E-2
38.255;-6.638E-2;7.816E-2
38.288;-5.704E-2;7.734E-2
